-- Merging decision tree log ---
manifest
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
MERGED from [com.mikepenz:materialize:1.2.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/6e03b8acedaaf8ff4623f6a4869daf2a/jetified-materialize-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:materialize:1.2.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/6e03b8acedaaf8ff4623f6a4869daf2a/jetified-materialize-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/f6df8a8c6e5cbb4ec7c8597bbc6d44e2/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/f6df8a8c6e5cbb4ec7c8597bbc6d44e2/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android-support:2.24] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/87bb8f609e2dc753f7d74ed5cb0f0675/jetified-dagger-android-support-2.24/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android-support:2.24] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/87bb8f609e2dc753f7d74ed5cb0f0675/jetified-dagger-android-support-2.24/AndroidManifest.xml:20:5-44
MERGED from [com.mikepenz:iconics-views:3.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/5a026553bb3464f33fdcbf795868767d/jetified-iconics-views-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:iconics-views:3.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/5a026553bb3464f33fdcbf795868767d/jetified-iconics-views-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:iconics-core:3.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/31aa6e7301963e8cd283b4676450c750/jetified-iconics-core-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:iconics-core:3.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/31aa6e7301963e8cd283b4676450c750/jetified-iconics-core-3.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.huanhailiuxin.view:coolviewpager:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a897cde416e4d851d132ba6c0064db5f/jetified-coolviewpager-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.huanhailiuxin.view:coolviewpager:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a897cde416e4d851d132ba6c0064db5f/jetified-coolviewpager-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/8e0f651b2c206973d039bbbc5a820347/jetified-facebook-android-sdk-4.42.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/8e0f651b2c206973d039bbbc5a820347/jetified-facebook-android-sdk-4.42.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/0e2ca93e0d5d7ed4ef274b34ea4ad725/jetified-facebook-login-4.42.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/0e2ca93e0d5d7ed4ef274b34ea4ad725/jetified-facebook-login-4.42.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/57c9c0d73035eecbb3ae3b4fe93cab28/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:20:5-22:41
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/57c9c0d73035eecbb3ae3b4fe93cab28/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:20:5-22:41
MERGED from [com.mikepenz:fastadapter-extensions-expandable:3.3.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/6f3543efd9407af8356e62000ae94af0/jetified-fastadapter-extensions-expandable-3.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-expandable:3.3.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/6f3543efd9407af8356e62000ae94af0/jetified-fastadapter-extensions-expandable-3.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-commons:3.3.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/4f23102fb2a6916c88bd6ccd4408e5e9/jetified-fastadapter-commons-3.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-commons:3.3.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/4f23102fb2a6916c88bd6ccd4408e5e9/jetified-fastadapter-commons-3.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter:3.3.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/336862e2ed657bca1e9d90e38905a829/jetified-fastadapter-3.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter:3.3.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/336862e2ed657bca1e9d90e38905a829/jetified-fastadapter-3.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-share:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2c8d1e3ce1cb596ad2c07f38fc68bada/jetified-facebook-share-4.42.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2c8d1e3ce1cb596ad2c07f38fc68bada/jetified-facebook-share-4.42.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c30ddf1106cc3b0aa5e427b72bbf22bc/jetified-facebook-common-4.42.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c30ddf1106cc3b0aa5e427b72bbf22bc/jetified-facebook-common-4.42.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2738de5d39259d1149aa0a20cf97938a/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2738de5d39259d1149aa0a20cf97938a/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-runtime:2.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/51e06788ce4e156324af5d0130d69015/paging-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime:2.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/51e06788ce4e156324af5d0130d69015/paging-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/6dc3826b82b006bb3ccd5c8947fa1acd/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/6dc3826b82b006bb3ccd5c8947fa1acd/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/f053dce43d83b2e7b0fa42545cb65dbe/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/f053dce43d83b2e7b0fa42545cb65dbe/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/015713e3f07d6b510e7ea8b740c35c17/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/015713e3f07d6b510e7ea8b740c35c17/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-rc02] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/93d9d3e1592ad47ed9393453858540a8/lifecycle-extensions-2.2.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-rc02] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/93d9d3e1592ad47ed9393453858540a8/lifecycle-extensions-2.2.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0-rc02] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a0e33ff5814cd9128da6890505e98ff0/jetified-lifecycle-viewmodel-ktx-2.2.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0-rc02] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a0e33ff5814cd9128da6890505e98ff0/jetified-lifecycle-viewmodel-ktx-2.2.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a5d1907c755c7f986ea0b604a4e5da6d/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a5d1907c755c7f986ea0b604a4e5da6d/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9e208fd1aeb225d33fea9aecb916f6a6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9e208fd1aeb225d33fea9aecb916f6a6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/60a6b66d2d6a40b0f14b12220cb4cfc3/jetified-play-services-auth-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/60a6b66d2d6a40b0f14b12220cb4cfc3/jetified-play-services-auth-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-gcm:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/261749abc7a94fcfb412d83574d73b9d/jetified-work-gcm-2.3.0-alpha03/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-gcm:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/261749abc7a94fcfb412d83574d73b9d/jetified-work-gcm-2.3.0-alpha03/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b09fba0f4451d5e26ff41bc2f057a9a1/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b09fba0f4451d5e26ff41bc2f057a9a1/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:19.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/88bf9ead18e42798d5644d694f22edbd/jetified-firebase-auth-19.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:19.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/88bf9ead18e42798d5644d694f22edbd/jetified-firebase-auth-19.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/99ada43a8a1d1e3cd7f9a95dd550ae49/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/99ada43a8a1d1e3cd7f9a95dd550ae49/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/84b156326ba61107f9c882a0c4276658/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/84b156326ba61107f9c882a0c4276658/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3ad7dd1b70068d392240baaf734c7dc6/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3ad7dd1b70068d392240baaf734c7dc6/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2ea2c2d0c5ceb0bdcaba1d2c69795723/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2ea2c2d0c5ceb0bdcaba1d2c69795723/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b9ff2e147a884308f56cb2b32b0bf05c/jetified-firebase-messaging-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b9ff2e147a884308f56cb2b32b0bf05c/jetified-firebase-messaging-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/91f4c9d46ad165e1c91adcbf5e3b2a32/jetified-firebase-core-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/91f4c9d46ad165e1c91adcbf5e3b2a32/jetified-firebase-core-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b60a813014b80c46a93817d7bf7c1ce5/jetified-firebase-analytics-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b60a813014b80c46a93817d7bf7c1ce5/jetified-firebase-analytics-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/21f65e4f35bbcaf9a923927450dbad13/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/21f65e4f35bbcaf9a923927450dbad13/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/fa6e1fdb2dbecc7b7aa36cbd8c34b99b/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/fa6e1fdb2dbecc7b7aa36cbd8c34b99b/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/54747a7ba36a51c377cd7fe77ed20fe3/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/54747a7ba36a51c377cd7fe77ed20fe3/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.8.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c7d9e15f89d4eb5e8844a51bc0bf852a/jetified-glide-4.8.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.8.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c7d9e15f89d4eb5e8844a51bc0bf852a/jetified-glide-4.8.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.2.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/e0d084ad1922630458861c96c3388c72/jetified-firebase-common-19.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-common:19.2.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/e0d084ad1922630458861c96c3388c72/jetified-firebase-common-19.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b85de14590eef94e7139ce3be43aa942/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b85de14590eef94e7139ce3be43aa942/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9bc4c66010c93ff172512023717187d9/jetified-play-services-measurement-sdk-17.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9bc4c66010c93ff172512023717187d9/jetified-play-services-measurement-sdk-17.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3b359be3f6f5f5037e3d0967009e070c/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3b359be3f6f5f5037e3d0967009e070c/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/01fcaeb3e2f236f022379dbd09734fff/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/01fcaeb3e2f236f022379dbd09734fff/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/6e7925d3a0e0f0752815e823a91f6325/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/6e7925d3a0e0f0752815e823a91f6325/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a4643dc795f4af9181a5495bd537fecb/jetified-play-services-measurement-sdk-api-17.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a4643dc795f4af9181a5495bd537fecb/jetified-play-services-measurement-sdk-api-17.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/bacdf52294097ea5958a1253c5abfae7/jetified-play-services-measurement-base-17.2.1/AndroidManifest.xml:5:5-44
